,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17
Afghanistan,6.0103247320427124,0.2741931526426469,-2.404750164414409,0.05500616266564199,-0.927290529945616,1.4627354576037537,-0.9824899707637479,-1.0178086900860024,0.8332049733911461,-0.21833796611336456,0.11052796884334884,0.39619694951514217,0.12534944112306448,-0.056640996555007886,0.1055824479936115,0.25508142692621444,-0.09791145271145811
Albania,-2.221346871475354,0.8984499532863586,0.6266272827752714,-1.0225151891948425,0.15343069860578212,-0.6981708124529742,0.23756798938300636,0.014891749596005295,-0.2964705281096834,0.1498393867786275,-0.08700441525585882,0.2565620701849562,-0.5088161085850382,-0.00886498926329847,0.009038182919683401,-0.031566649643568,0.01101393936796283
Algeria,-0.3831711024921497,1.488469700190442,-0.22040369425036857,-0.8728781436065158,-0.23538777230871927,-0.11646634681537672,0.7815515856265811,0.19896475678125047,-0.4040517953709866,-0.28853169052987754,0.00919243674000858,0.10260682461736782,-0.274047687730505,0.04120582480274874,-0.04865634479393209,0.07279578160920201,0.014062315276225998
Angola,5.217736572564901,-2.485063643087403,-0.6421086034027591,-0.28070285916833093,-0.17960155686602014,-0.7218853968630655,0.457585249268752,0.13675522057995754,0.9409001137130846,0.4228454674579625,-0.021625946014303718,1.1720596188001464,-0.45692943163069005,0.9493658928322287,0.17362254654666717,-0.21897808528072732,0.06074650491207362
Antigua and Barbuda,-1.9624347054747138,0.6920930312293788,0.4188411958294335,-0.21367046050738117,-0.0022757722920181693,-0.05223870423221851,-0.7303358918790502,-0.3209788026537217,0.16540250718370886,0.7457703436268963,-0.29455992881666127,0.03216064055283485,-0.02005981226048622,0.04198572614862781,0.014457139843427934,0.09092902010872755,0.07799911787014288
Argentina,-2.0007375027466847,-0.2977445804175424,0.21866640134395346,-0.6995149751822385,0.7368035953815393,-0.26832533454231516,-0.027204900334382606,-0.29412966352261594,-0.025954473767831217,0.5819961916067634,-0.34639571479506626,-0.25062274579375166,-0.1906336699344534,0.06268841403088377,0.03155607317778091,0.039354248206550604,0.012424623753753524
Armenia,-1.6287434175920927,0.3487332124776691,0.4798504567594956,-0.9958867473690654,0.4165659688683351,-0.39170625240170437,0.570244784842866,-0.28074210186223286,-0.5170764172495065,0.23180757065009633,0.6127361884370851,0.13165935572134005,-0.34849155253163006,-0.0432211258588093,0.012769330450727447,0.0013145872820921152,0.009134245279272684
Australia,-4.10850103245964,-1.564669211008629,-0.7432554885664852,1.0278989418841018,-0.5648520726917121,0.4823920621046111,-0.039257191465051876,0.6075903352375187,0.5137206699575548,0.11959483737167732,0.028099132019924974,0.3909380084235238,-0.054979388053490987,-0.040603361333543794,-0.07635452368752974,0.051949560458035594,0.026038806403312287
Austria,-2.8740176364426357,-2.032637657907705,-1.3992036973094633,1.2235363770787127,-0.5806681162131453,0.6188277408009993,-1.2160049311085928,-0.2933578503302284,0.05166794097500067,0.15580297142716398,-0.4248777343581988,0.20206223134355134,-0.0036978589705099324,0.0026914276818182604,0.021535055479172654,0.013940625185254487,-0.031523881375339055
Azerbaijan,0.037754059965577076,-0.5122145960325204,-0.32181804660380553,-1.4208807650564335,0.6089537345014979,0.3761940701498129,0.5564062020193449,-0.15420272011531283,-0.6385518550652003,-0.06161408423817116,0.9942479358986598,-0.30102443624824,-0.6530505390485695,-0.016224490334800654,0.022568132927764946,0.021610666371679573,-0.0849292450309497
"Bahamas, The",-2.403957157366652,-0.33311445102516757,0.6094443634366067,0.20989481112823358,0.21423918847236972,0.410042899078326,-0.06484837827080375,-0.06571701418147433,0.7245680387753004,1.3800631149828246,0.004275099493790411,-0.3276328254099075,0.05859838454555156,0.05462679631585561,0.03590000750242154,-0.009623162329539053,-0.03639936903358213
Bahrain,-1.8577092140169635,1.7875338940960126,-0.06830073873001058,-0.42211178189822746,-0.6765333028182542,0.35427879245426186,0.8244402012339005,0.395288512246788,-0.20712020861721242,0.3574893795948844,-0.029795405363139862,0.2707049727116886,-0.07963825843496948,-0.017431554561273398,0.110946923882988,-0.1248891421285528,-0.022969791516406487
Bangladesh,2.282157165392718,3.0215411511370474,-1.4330731718944367,0.8675712561338331,-1.0096173212290624,-0.02996519660539182,-0.252469297274389,-0.04035598841125415,-0.5022248598054665,-0.15858311782447976,0.12499556753178317,-0.16760494011815097,-0.42690892170682204,-0.031232358394884703,-0.03160637080049126,-0.009554935252474896,-0.059836050232827565
Barbados,-1.8978201544439188,0.09104993291892138,-0.015907616291998525,-0.37665411841301966,0.23929674260797407,0.2943063166253668,0.20678938183685408,-0.6757799463817215,0.43518710456220233,0.6616982504177487,-0.4588345192528128,-0.011623996283298337,-0.3474126005357215,0.018293718134514074,-0.09288484354529121,0.18813406527044826,0.1255026774197281
Belarus,-2.1994587188658046,-0.10666207787981241,1.0754469932563104,0.19228808478701903,0.5407799039797293,-1.1715403582165598,0.2908451388515307,-1.255712897608937,0.24532659339736673,1.0505609570794991,-0.15380662055356306,-0.1490710119835877,0.3788743548810171,0.047881038960836536,0.05148853302816017,-0.048367968952663536,0.01867306371674105
Belgium,-3.6583347814825524,-1.383880507692027,-0.6240317902155156,1.0889488548262944,-0.5607523113862739,0.0795912731305311,-0.5233602480780916,0.10906688332932335,-0.13829861779815697,-0.1518236436481151,-0.16851929720945563,-0.32299966871146957,-0.04909485942022139,-0.024891719139835695,0.008461385311032958,0.013301673330302483,-0.007293824698218539
Belize,-1.7513801209379976,0.5337674933100837,1.085863991724515,-0.5914146400445022,0.6477991542219844,0.012166413281782,0.37288321772957717,-0.6093597464013039,0.5957727480608098,0.17331307401950122,0.34239158214802645,-0.13417152453647832,-0.049490241626198,0.021255116170069647,-0.005023171520494737,0.0422692117238569,0.05481096968516079
Benin,3.4861307331663944,0.15547573500329948,0.01616465537441903,-0.29320986157585216,-0.8406224319685156,-0.8078391204461974,0.8050311732871716,0.609857300870047,0.24143190545740598,-0.25390792962832315,-0.02092157815864481,-0.3661200584246724,-0.27845647804960677,0.02292979474482295,-0.0006003690513618652,-0.06568588600540219,0.06013905912050017
Bhutan,2.4048529044459612,3.688298751207258,-0.41727733352643004,0.8845452198961878,-1.8795280370250222,0.3596686434109957,0.6405567385041385,-0.6217876806118202,0.6790837635259588,-0.4599103506255634,-0.18548111139071774,-0.4892658258195449,0.4978445545372568,-0.008584949933145472,-0.262405082714474,0.10318406685687315,0.058156400225928044
Bolivia,-0.0737277157518089,-0.22660431423402258,0.7337486477182649,-1.177401714284543,0.3802072124361295,-0.6525051214385224,0.020725940463937265,0.4585015534824901,-0.14812015350461857,0.045489119606836284,0.31210723199852036,0.032004000214395784,-0.04695324497430288,0.05914446244078482,-0.040997774314891884,0.03609533589086676,-0.058558455430706695
Bosnia and Herzegovina,-1.3872818107880442,0.5263633158543906,-0.001376272818072677,-1.0237606671264887,0.12654888297688865,-0.33985907303581725,0.25870669317244466,-0.3212078703269011,-0.4972452279228555,0.15544841213994087,-0.580751244572115,0.5347878906746937,0.06829483007239875,-0.0019972335068010947,0.04447626324222232,-0.03696667219377376,0.026378195132064342
Botswana,1.6617892192778876,0.5509644494840006,3.8650639961528652,2.68414426389493,0.6224704408189558,1.085915111946831,0.5446897353877282,-0.2099689614873507,-0.712021687956375,0.046328510776699146,-0.13373596838215976,0.16183281010947745,-0.36202613500314784,-0.014436470588342472,-0.003562631688971344,0.009911008559833413,0.018636569988417517
Brazil,-1.1464830533952326,0.9952350938162717,0.08263045114799802,0.040395209860606185,1.0196046317799052,-0.6096618885279338,-1.050640368200072,0.3723533109445903,0.15849450451431493,0.32520228109592686,-0.5781198924478897,-0.279888273327255,0.03291147870496436,-0.03471163145730922,-0.06156322623245852,0.09742278684188652,-0.019308455218432417
Brunei Darussalam,-1.8761326066109054,1.5736945271897698,-0.09373054693033823,-0.49229207420611004,-0.6390523034392049,1.0105585452988004,0.8628822524233267,0.8631663364078302,0.10653506327315854,0.4587673392892611,0.14935565106439538,0.1628473061104007,0.20459966950395278,-0.023517535809031154,0.1488594796798623,-0.11363684392255682,-0.04181325379737158
Bulgaria,-2.6717707573009624,-0.6910284087404197,0.23375207677600246,0.7858718763348046,-0.26538089481764415,-1.0955665635405158,-0.2540802522548153,-0.766577835545077,0.20682293330880863,-0.9512050944989533,0.1921909116994297,0.29430598586229223,0.1559462449208264,-0.05336104941418014,0.030803101989024716,-0.07758587205434442,-0.07544510277702629
Burkina Faso,4.005323758711644,0.070850209812017,0.2828287827518222,0.32076392768713347,-0.9428611911480451,-0.9134081174452571,-2.5173853013799827,0.7164186744290841,0.6300577198991736,0.2568897760312359,-0.36414663044755935,-0.5886494217879379,-0.3750461157000754,-0.28098026652528474,0.24342015364667433,-0.11294090255132866,0.22612379645908434
Burundi,3.3062032865788282,0.7451416933336468,0.7985659201489197,0.6926877050183752,-1.1293557393970235,-1.2599233004214734,-1.3232477811387908,0.5779978203095499,0.2863380931756383,0.3157365981086521,-0.10664790927416638,-0.4827264499175211,0.05139035316881426,0.08173859006723755,0.06086357075442231,-0.056917810629776376,-0.03484644791607041
Cabo Verde,-0.018378132482931506,1.648433689118151,-0.050667526620651236,-0.14914228642451544,-0.7480293162735967,-0.4736929786030436,0.7082138503515306,-0.39807799007932404,-0.2966667976902585,-0.08450293599107858,-0.7733133270607455,-0.40540636876357466,0.03310721977271474,0.03403913516925717,0.06651522416508587,-0.11454497199766361,-0.12580948763954894
Cambodia,2.848190274346745,1.2950193477377374,-0.8192137252836319,0.11975559321222261,-1.060128948220849,0.12501061645831457,-1.1189767782196092,-0.20164211011414127,-0.2644886522882929,0.057224109566397216,-0.19475168123190034,0.3935088370594107,0.07592188858583171,-0.07071904856381102,-0.08005487693684567,-0.051652112793537215,-0.21425745089384776
Cameroon,3.4037399959133,-0.6139644624687841,1.1611427923369253,0.4932865224634758,-0.0529915359502907,-0.5484670250366122,-0.36995392691010054,0.2599790128525963,0.6591035943720042,0.21829394237860716,0.3845276820571967,-0.22840718761933423,-0.11469151296877403,0.06112436512523242,-0.013179132504845818,0.023605367081259432,0.1273455870408041
Canada,-2.8763734956784655,-2.9373248735508244,-2.0541516956707024,0.4275359530221768,0.26822434087380265,1.1080565540776668,0.8409270624137558,-0.4835601011496539,-1.6584790807927656,-0.5245306243640607,0.26716543486976807,-1.9758064543367357,-0.27876068656069014,0.2652058382156763,0.1627521180697285,0.011384080538256274,0.05031969432169558
Central African Republic,6.989811132862211,-3.1391150303327624,-0.18183071948989024,-0.1496396336979507,0.09829588866951523,-0.20871340982159628,1.108160868538087,0.12445796433558078,-0.05898619873239073,0.06555290380985744,0.525089077271684,-0.08457315277535027,0.440445172658097,0.18382863099727298,-0.18937552725420032,0.18664150877986516,0.00857931352598518
Chad,7.280534207561096,-3.5289583172283714,-1.701660063402023,-0.941015400850937,-0.10652475828376791,-0.2222560547646483,1.44418833538783,0.016604234804943725,-0.49156020832654906,-0.06054299586919837,-0.08340083947214486,-0.02419437873002207,0.4354035641005613,-0.22559630813435746,0.05053616856355348,-0.10896914208528888,0.2689940690691289
Chile,-2.5794317212030915,0.12250480748581163,0.3997304830920223,-0.9351189459791382,0.5933925423065127,-0.22083470097040453,0.08236135462274846,-0.25062363258717374,0.08755041902569698,0.44967077105811953,-0.40440414923389917,0.15202809937181802,-0.27008076689036936,0.03246332839872811,-0.039741431412723335,0.08006274031392115,0.1326648701548301
China,-0.5612035901062059,3.061547162523527,-3.843005831172999,2.90573741056634,6.563044095069655,-2.7705776193579346,0.5669446012759156,2.952640920309034,-0.5796313773256808,0.011573151560787049,-0.5417966158584911,0.29219326322482103,0.035730862582466785,-0.05920952021131113,0.09285932067080267,-0.06197774790648702,-0.051673688401815306
Colombia,-0.9433421418644534,0.3086714377814686,0.08284341040303013,-0.9506482314753048,0.4509624186123002,-0.27472444832213616,-0.23557446078195735,0.033658050882993285,-0.3789638481942143,0.11365115411870164,-0.4628567464154802,0.2072769206981464,0.0825192037547193,0.001244847819473638,-0.08400796380859929,0.18540543322710204,0.08634650805504432
Comoros,2.8875482280648823,0.3190476995834466,-0.17623782326341525,-0.7429291445024874,-0.5974448504262209,-0.2021290625540453,-0.2936543563330687,0.5231552206573121,0.08470434331486702,-0.29257014556036925,0.2216234193901762,-0.3535583955177328,-0.07082206074337488,-0.027309430146305397,-0.0868285892420509,0.08270646132877361,-0.08919717940081705
"Congo, Dem. Rep.",4.716847813177747,-1.0114423752076114,-0.6548644618871066,0.11422270122245252,-0.4390282980695914,-0.8719423807440202,0.1527107246366582,0.28224964531094726,0.24977809224408723,0.31979891020855106,0.4145746099979794,0.3739288110837351,-0.4616902717015763,-0.12080851076126857,-0.06645517779448865,0.05564140795251314,-0.19677576208573044
"Congo, Rep.",3.653479478784065,-0.5129717016536393,-0.04036970622827858,0.08279635027433066,-0.20109290941711874,0.3489867371901683,0.22224757936474795,-0.2560102463651562,-0.28211058873860034,0.12059295664145137,0.3648218788757751,0.6541018470099221,0.5099633663854305,0.14765743487391095,0.09024152242606555,0.0502172457855869,-0.02059218679774848
Costa Rica,-1.781740371431889,0.30822141480619153,-0.022937644268117334,-1.2890030152311904,0.3462335469787918,0.1340844305534425,0.21741740555854386,-0.05619888736297362,-0.28266899349750596,0.09701767783443675,-0.47113444424179934,0.3134399036735678,-0.14840350261924634,0.08160287133893684,-0.052588385334587096,0.12007895471570444,0.14888872376682621
Cote d'Ivoire,4.323890272824218,-0.8251045465597356,0.8482218347304167,0.11161886217559086,-0.09874282067635594,-0.3792001081095853,-0.04341721249554536,0.5718415233097753,0.17917755101729838,-0.024315627328438064,0.5779884318351092,-0.5442202683818878,0.39855241907047073,0.03798444210985253,-0.18254885771660712,0.18269412875180152,0.000771172146697198
Croatia,-3.351783281905588,-0.6951478259118913,0.18229347211806013,0.7643053300799735,-0.3205161786860083,-1.0566304499426598,0.05921144290290824,-0.6801846028090889,0.3837087047309263,-0.8610795567456953,-0.15470673754295797,0.25735964392078237,0.046952216468238106,-0.04156770728239326,0.03541752624612396,-0.10274905467805516,-0.060845739872078856
Cuba,-2.079656072031018,1.099488302963335,0.18540796539064333,-0.64178469082675,0.07407049475261403,-0.1831681558421428,0.04197863720796521,-0.34193410185052603,-0.5997493440128069,0.37766785682914866,0.12943408269484166,0.5161407767453314,-0.29614248783445696,-0.2653374603003818,0.016734607451322103,0.0872994202642541,0.12803023478814965
Cyprus,-3.876441569629777,-0.9230252821765724,-0.19769183759615738,0.7293324682914805,-0.3992330296713932,-0.3808926922240594,-0.2629252286375815,-0.2494856427859517,0.20123543931836738,-0.6002379308169026,-0.1202181456182086,0.029063214615939387,-0.24125147401464048,-0.032010154212562425,0.04242752406448936,-0.09223547513074115,-0.029656654016327916
Czechia,-3.846539404686164,-0.7526017659136609,0.20598088772469228,1.1544592449235505,-0.2528362784610161,-0.9613478638564074,0.045136382931786775,-0.9246354953040112,0.5550911173185172,-0.5337330399437167,0.05075332387386866,0.12844507348120238,-0.11492884558360973,-0.031199909562975275,0.04421366171047467,-0.08811248999275118,-0.021663648719315757
Denmark,-3.7760015951957224,-1.6361953517772803,-0.7927170681403153,1.3708207568493451,-0.8527608593697165,0.26947718533684595,-0.05144350375010666,0.4473878701176329,-0.05619229833708601,0.36233970556265976,0.18412554234103765,0.21887142273246776,0.04231333500328823,-0.041267850682651375,0.0623615667948914,-0.03410258039052757,-0.08056235672920121
Djibouti,2.6692067634265264,0.020942787489562454,0.528262697232588,-0.7156219048178323,-0.42264103397233993,-0.6457252201783044,0.5330427549998722,0.7688196847097379,0.30634145184015543,-0.25258507412113895,0.0615375642480864,0.32270233245094093,0.19834178063940602,0.03666683205618589,-0.22546805183102908,0.12105530620951759,-0.234946889775939
Dominican Republic,-0.07305826284369514,-0.4142964239732635,-0.0033517582245508,-0.7451823709214951,0.3190313303663441,-0.21476321690106742,0.35607401421455714,-0.39647187383159604,-0.09352744833524158,0.20670301579938913,-0.46908912901109445,-0.010189644550248204,-0.10722190327112688,0.20531837317303758,-0.05203316431150901,0.12265216579026635,0.0020837334005905203
Ecuador,-1.203729847702493,-0.022034578161315675,0.20448002598622816,-1.2764064722712158,0.4880721622731419,-0.2857031297285853,0.35186980300534265,0.013021536385645373,-0.4541181563401932,0.02199376689994962,-0.35225850724803626,-0.045230067475310685,-0.04304446801478441,0.09484117374436646,-0.05850974776839197,0.10902646860069037,0.06892165959231214
"Egypt, Arab Rep.",-0.6599997545166725,1.1894522195847732,0.5703352163547533,-1.4830111793370575,0.921341386022154,0.5123502342696024,-0.9753624592648763,0.7175949019631036,0.6586588362237428,-0.6993995741378557,0.10112321843134699,-0.40585910509648193,0.10429975385165186,0.001403531503619333,-0.04886631726920123,0.034901243334313554,0.010695644953986741
El Salvador,-0.860312263334474,0.4573128466543457,0.8105019301066035,-1.340518709749528,0.4610319188878858,-0.17859414323381262,-0.0861170439243494,0.31340351680810175,-0.05957501380435372,-0.2570904288413531,-0.26920269239380307,-0.15730948864458713,0.468848449327165,0.05092951084923588,-0.10233826188424253,0.0928294415338747,0.045636838407684635
Equatorial Guinea,5.177541864096265,-3.6701273276299435,-0.5735118720214961,0.46496305828491574,0.3381122663624623,0.3940323852309041,1.1128287623182616,-0.6871710850659326,0.28291822605014993,0.685358278328238,-0.6013864343236623,0.2545663398439407,-0.5359667710595762,-0.728598381916367,-0.17921333536986364,0.0457562917005325,-0.23502519590623963
Eritrea,1.9904364034672621,1.7241397843336612,0.6825116912956952,0.3464742893508397,-1.3172714143870226,-1.229702543706071,0.24008961048063493,0.6419854281792365,-0.8791406099855222,0.13464664693641287,0.1771835891798088,-0.09510799924326123,0.7262073431238305,-0.07836284612552023,-0.04716791716450744,-0.0051049351309422645,-0.06641488004799559
Estonia,-3.315924783179678,-1.2555706539593252,0.27278042717972495,1.4920096081557472,-0.26429684095653044,-1.1767580465086853,-0.11836167040387556,-1.2510721862463656,0.4918489501818599,-0.2138081053764815,0.13607141218391539,0.163779936275241,0.20816655016010616,-0.035502636809474665,0.03378511546172021,-0.05265350963400064,-0.046649424799321874
Eswatini,3.294499874510364,-0.5081826335427809,6.422422717101695,3.5584207739940825,1.6875057198615926,1.9169292441576873,1.6072964845602908,0.3770751635594793,-0.3190609116360779,-0.8631507372701174,-1.3558776056171462,0.26647809745290485,-0.673580335200393,0.02332255418190549,0.06437947455889485,-0.17961295514010336,-0.08100783766287735
Ethiopia,4.881916249616356,-0.9965654302841143,-1.4080526719510842,-0.3632371060883277,-0.32493387435775206,-0.5249144597409773,0.3878483321334752,0.3722281141764709,-0.9713292231899967,-0.004329420250946499,-0.408974910091155,0.41328140285386733,0.5120025855262498,-0.46295138965355365,0.13671724665485066,0.22316038063363092,-0.06187555210596387
Fiji,-1.1991334297396237,1.1174026302849094,1.0827840713479266,-0.8255139515526835,0.26497451349826584,-0.10934023246771572,0.2623896860360701,0.041046673755876166,0.2980371909932353,0.01737755703982511,0.8452742033079703,0.01686839589382636,0.3060689870536031,-0.02724066789727437,0.12695008195853869,-0.12126830641780757,-0.10576619032904243
Finland,-3.9095852547707555,-1.198708839548941,-0.468333490566661,1.0282875010822046,-0.686640540269955,0.09084086296156794,0.07140836592463853,0.4079861503419422,-0.13247330035262012,-0.1473343033018304,0.08414927790996542,-0.10314355161624622,0.049372887082611165,0.04902802877362043,-0.001722460373709591,0.015126758114154613,0.014896855388480746
France,-3.0115734075402294,-2.330644495423811,-1.660388790586118,1.3148771355435407,0.023250991871647503,0.27794333929899684,-0.8049636814202374,-0.5886590816759305,-1.3625854064760492,-0.10583506594998528,-0.41582880646895704,-1.746404045895889,-0.25279466907772735,0.14325599895424793,0.12692103468201923,0.07629469479677327,0.034781951827135005
