,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17
Gabon,2.558024810729446,-1.573061537403508,-0.1135535945373549,0.3214142946909664,0.27980208338608026,0.310644839562891,0.14716765492510275,-1.0492603948740291,0.5368274677846969,0.6663350645082416,-0.3043562283657372,0.6393480905968967,0.20616733514371685,0.0726744511712707,0.1269569319354978,-0.06493669355189968,-0.08476277648694229
"Gambia, The",2.1822736191254815,1.3009441152275019,1.0220029099292511,0.20886558665597246,-0.8017828569713028,-0.5880261444626823,-0.9753549288435833,0.5981992515028448,0.23798817603104247,-0.1416862934790828,-0.2872189600129524,-0.4151627299410599,0.1980121696389796,-0.07674561931092859,0.12859817788622482,-0.16417635570167766,0.018972918797532833
Georgia,-1.047866940687348,-0.42871589077285455,0.03775320310285217,-0.8313531177064296,0.8057594667686437,0.2106147874179235,-0.04346020951909778,-1.0211185250660053,-0.32510665815571144,0.45466202108337195,0.8055542442839874,-0.048596816959453136,-0.22111401662872876,0.1571428848919059,0.1214986251559617,-0.004868186883179026,0.005173982621961261
Germany,-3.9441514675885885,-1.3885556421539411,-0.756407225208503,1.3726642168280845,-0.04498241673453345,-0.13266671356104015,-0.022139498362794864,-0.06135799846988351,0.12860542091092628,0.006224163462289398,0.2905783840654004,0.10300048216396795,-0.2048049887760121,-0.0037534474730735604,0.0295964717581555,-0.0033719608774568648,0.007519787465814066
Ghana,2.162147048193386,0.8583556355340124,0.4469952952677672,0.07508623772337449,-0.3165417886319591,0.06929384033149694,-0.9644766829698234,0.2294049850032309,-0.055989469864104226,0.02197908483653797,0.7124068284829336,-0.11125684223215544,-0.07774683027266244,-0.069895580505993,0.13148591640153204,-0.0686360920240948,-0.05524045327836692
Greece,-3.4315084842968693,-0.7357631159670703,-0.24267670945303715,0.2880677496522273,-0.21710643594844334,-0.05411080691106795,-0.7736507670048488,0.005964998472252238,0.16815187208738153,-1.0123034736936087,-0.14535901629702616,0.15961792387500173,-0.05012173087834301,-0.03553697611711461,-0.029979633748465448,0.05521409080636255,0.05639493300532286
Grenada,-1.5246083181826577,0.5865205802121202,0.5799809966511769,-0.17962874897045614,0.11646055592946046,-0.3111794788010874,-0.46128865174848677,-0.6432080411364506,0.3476951830304954,0.5444077538290506,-0.538368885556844,-0.11194902120825899,0.043888656169162724,0.024689689545958463,0.024736760952631037,0.012413525475590229,-0.0037902193609486044
Guatemala,-0.024381760846244785,-0.009984187759604905,0.3949380828078814,-1.5294755366197714,0.2711460454240596,-0.4751430634574657,0.05329929715608812,0.6733469801289159,-0.17515192781644787,-0.29752111018818733,-0.6610986461534204,0.0731343422199305,0.26101643630562993,0.136392228706644,-0.18078991209626458,0.12981285526966027,0.014945983155378288
Guinea,5.339801846889088,-1.4577991118386506,-0.8498673502528219,-0.7387486953313568,-0.446798860536535,-0.1987929501928825,0.5789398899688812,0.43640805682187517,-0.0200744671447487,-0.29749854865065317,-0.20470792985393454,0.0378278948814356,-0.009583779651495693,0.18224694284414786,0.03731025609301206,-0.0736189743031361,0.06246059055082102
Guinea-Bissau,4.120848656267705,-0.30037869495148267,0.7754624575717025,0.15504930782229848,-0.6068538584574871,-0.5631960320728433,-0.2561721180689655,0.7411217674198388,0.6245487955223304,-0.16240153382593253,-0.2537834025159241,0.04683773470857803,-0.5193086885922972,-0.141335739103895,0.10207891047782743,-0.19656061735799704,-0.05604821988033204
Guyana,-0.2637506800126496,0.704356995578991,0.8163261813576609,-0.002018134538248085,-0.062064569501681925,-0.39810184603947324,-0.024485946837670778,-0.40648777416211523,0.39537082658721195,0.34552138663456483,0.10426795329299765,-0.1776774494612845,-0.023517348076485048,0.025483694224038334,-0.004507673424378601,0.06940803278058044,-0.06640500367501449
Haiti,3.2639671804413695,-1.9529693083490234,-0.3768077258573487,-1.0044524587191006,0.24941912502645466,-0.48201011593122434,1.2518209781326919,0.019570783603577935,-0.04134963824839642,-0.061294153697983626,-0.27774769728434134,0.09995598940765274,0.046190155968669995,-0.008524277760715774,-0.10362277777564216,-0.01126288746642117,-0.09300478505221609
Honduras,-0.8672194523359864,0.9618716722172457,0.6771275632314707,-1.194126110211982,0.06327216190399901,-0.47701099159627386,-0.2867777268008552,0.475843624220885,-0.20091807565631778,-0.28282335253530294,-0.5836784931475562,-0.11986685367701569,0.13250269748282129,0.016441861137886565,-0.1155850530394643,0.10123694608003822,0.02958436270930622
Hungary,-3.266378745436817,-0.876653682273643,0.3677155120002688,1.0482995754429312,-0.12922613035261926,-1.0439437509401794,0.20061457422823792,-0.9167767290935628,0.1614198741105483,-0.7552297953897983,0.24505866745386798,-0.3787437821448434,0.2354464324447437,0.030477110537763922,0.037692949386759184,-0.055716805235308066,-0.02551751717056058
Iceland,-3.80507147181213,-1.1060896026008766,-0.8164059314080767,0.6731097918755802,-0.8845812329538625,0.5153778124975701,0.2761114354837429,0.9045431372437016,-0.2140861942151843,-0.30601346689310804,-0.0735729377603338,0.1242872148209226,0.07024151281527076,-0.004965194382043822,-0.06770254240143302,0.035912269109027825,0.045772192778057955
India,5.821165902336342,4.891228445458541,-6.726892061175034,5.077029083767017,4.111273863099814,0.5119032762272618,0.23982862774826094,-0.3353861785549263,1.1614039069099684,-0.2326329018758692,0.30981207165604596,-0.21758651882586524,0.06571063535757174,0.06071910549231286,-0.021920830880402944,0.030526787891480046,0.038115453507822555
Indonesia,1.4730961837735814,0.12758146974596737,-1.4308930195833425,-0.4512099652072869,1.204307567999722,0.031513685865355155,-1.2528077433310363,0.5792258751502434,-1.411107584443324,0.12955971413820863,0.31317308769150437,0.47714035639179625,0.09766618710885744,-0.2691471111472892,-0.017398997253896004,-0.034943880637199505,-0.11418570128487218
"Iran, Islamic Rep.",-0.4838137013688417,2.2861473309599365,-0.24963764054712761,-0.463086674166574,0.013398275820329084,0.7239780339144762,-0.7604736695915703,0.03865231270117122,0.042942104201380754,-0.24289613381689046,0.5001921145843498,0.10714592328694761,-0.235802247539763,-0.04820689606550022,0.04775489932124369,-0.006748569238001754,0.027903253556675636
Iraq,1.231913368744292,-0.5514179233554639,-0.9775168461801591,-1.7401824191466913,0.8343264411848716,1.272346486436756,0.14774645746147516,-0.4179692816117493,0.16848603576242796,-0.5785104238705923,-0.10719667318210091,-0.26746716102032525,0.288177948051226,-0.07505758140213177,0.018708079522808556,0.025320071415085743,-0.048346704239140226
Ireland,-4.0860826751041275,-1.7862311677493243,-0.4974845191766322,1.0773380600133655,-0.53656852367276,0.17131608969224765,-0.24765507738860018,0.30501374402078996,0.7452129022554649,0.17068822225862398,-0.24652330998981759,0.359511270324296,0.012113793039996247,-0.05604825991649262,-0.028321103497522055,-0.01691070627066402,-0.04639963970104302
Israel,-3.676345803843238,-0.40292555727709434,-0.3796828304308137,0.017676881790344854,-0.46458757563351355,0.4973810507763845,0.3662085368998843,0.7881773017335924,-0.1452293521760195,-1.000006781713246,0.8640807585061578,0.8538365713644996,-0.08121778679799968,-0.0642839443396588,-0.08953333100458877,0.07530975879975225,0.13182799882587204
Italy,-3.540084842393519,-0.7434878073703158,-0.6262436347543563,0.6810773605062787,-0.4105436516968334,-0.16759290588985587,-0.5328029563767941,0.6457989720739905,-0.09133796976703032,-0.6280578277853947,-0.39203750076700666,0.4060716641050121,-0.009907438804502268,-0.12610296081082367,-0.10832095688052579,0.06844389250003133,0.0475871846222846
Jamaica,-1.5260017801945411,0.5915755711654115,0.7457655906620018,-1.0940922570368803,0.4345178515776804,-0.01616774071538395,-0.1948036866299936,0.11672018005646177,-0.18582139506946893,-0.012591365091540484,-0.033485504726495,0.18711337294537148,-0.09339860905175555,-0.0060948554083271635,-0.041207351690621175,0.11018874652057004,0.07667824189702555
Japan,-3.199113681985215,-0.658145188010302,-1.376000656567562,1.4788653999951864,-0.45570657411906546,-0.46559124075456826,-0.08093865377331405,0.48918363238350043,-1.3529840319518325,-0.21113923357501396,0.06697734194133086,0.3615732881764691,-0.22711463634871762,-0.018536557916374458,0.010227764390934455,0.14091657696288948,0.07598802700547252
Jordan,-1.7428507249963114,1.319679197493742,0.6890718891791525,-1.3981478445673428,0.4586190203743107,0.38055930220163614,0.5860614141090766,0.10342205034098345,0.38936631593024923,-0.40583892698450075,0.677420239241707,0.022308953860251574,-0.2476121972951159,0.013856135000718563,0.01000167987577896,-0.02734883128153408,0.06250994294485017
Kazakhstan,-1.5253611325009964,0.5459802401601144,1.2670677069046343,-0.3563930767564241,0.34130667044024665,-0.6914710380751661,0.5345689931680562,0.025137269748386284,-0.016147983602677187,0.5855972294425922,1.0666379032591868,0.059543388765614574,0.27729802696943934,-0.027862594843819668,-0.0975586041410958,0.07057228905437654,0.00489688481642912
Kenya,3.172808716955217,0.5966100201050399,0.4772714445980808,0.571640670582702,0.01605402551009484,0.9104142301039597,-2.1987328698323676,-0.005290820797184953,-0.3936879102614801,0.06751844391686614,0.5479871889391317,0.08631698516269093,0.3915878916165581,-0.04457082199500163,0.16875659718080174,0.02441699728179331,-0.022150125400561726
Kiribati,0.42858980318656875,-0.870346940320366,0.6881622137816609,-2.2280619191310893,1.2388483595604882,0.7646425273355714,-1.4592504993081463,0.5779709628005488,0.793476042023293,-0.5685003724493364,0.6922207934211365,-0.4864613686155638,-0.2509523943622757,-0.013987889749947819,-0.06242709830180163,0.08400340516311555,-0.020423086845159893
Kuwait,-2.297250374716643,1.1761916018060816,0.2918901053145269,-1.3571094509926784,-0.062386973364428354,1.2389442514164664,0.5589819706591672,1.3607857312520835,0.6814664261215706,-0.05165695448741188,-0.36593094507495694,-0.3299518042191693,0.26357365241762115,0.03717137368913078,0.08036306778745039,-0.22947425757676315,-0.07456813396533551
Kyrgyz Republic,-0.7074431899797805,0.3564305916151908,0.6721520443774689,-0.3716695779280631,0.3539017108205768,-0.2782368795621301,-1.1071192667148844,-0.5238979602816737,-0.033079963440977043,0.46931641980805144,0.7117546823560794,-0.26264924305048,-0.2958923214852594,0.0277393109408953,0.01012389092041612,0.11584109177976054,-0.04523616781670727
Lao PDR,3.190080990138089,-1.1989237909047377,-1.0771040470153441,-0.4084871427728331,-0.41303998246140555,-0.5537491670100697,0.040326605112769566,-0.42982296373743206,-0.43713211352688774,0.3772564500931092,-0.4714991782806065,0.18453103455906644,-0.06768751853288414,0.02557253219091473,-0.031487253598272535,0.013925112130901043,-0.1776726742956955
Latvia,-2.7973954737961706,-0.7180437897676826,0.45040315893344784,0.9686563942773162,-0.2239578095820846,-0.7941267197383132,0.06133278394994937,-0.7109363403601469,0.1701234374501704,-0.7921770816315531,0.6955035324735113,0.25823793936937545,0.4419387928914765,-0.0182187198537822,-0.024088735591520558,0.01062914065962519,0.010557603180911996
Lebanon,-0.3069524483049395,0.09987377654022253,-1.1507875802472987,-1.5680810945975887,0.4881321490195923,1.4520516461897575,-0.8443059289583287,-0.6048092120408017,-0.0686361867257982,-0.16693791763387525,-0.3431721604481352,0.5229208183194117,-0.12283854670319719,0.11050101400933993,0.09443852769447542,0.06400970473061061,0.09186485809765856
Lesotho,4.220812134884872,-0.279614010725012,5.230993734170244,2.824961102668344,1.1645155472384618,1.6719769231738228,0.4060165969278118,0.6656815395742239,-0.6016068303373173,-0.7121758878344233,-0.14986350592570888,-0.009656033754255982,-0.3300441121897587,0.11155651528560563,-0.016049076434964563,0.08646954822950631,-0.09566095055412122
Liberia,4.57954792947328,-1.516865747732649,0.013583703730003465,0.08164117607673657,-0.035380592859718424,0.17466123093168276,0.5093506217564693,-0.11149272564327256,0.2610971216054665,-0.16351892457793082,-0.3408647793990985,-0.12889146027007042,-0.8120866085418922,-0.3027199640015099,-0.12327459268533392,0.07783040233613055,-0.12171260313137837
Libya,-1.1493639471455908,1.6696516658475051,0.4406274781644078,-1.129422502075768,-0.08327168346305283,0.4555286056116818,0.6991077165404408,0.45234057714460324,0.3747207833683452,-0.40715884944172226,0.036946752111356354,-0.1666763059260778,0.24143059862539204,0.03025738960287433,0.0033595239411762182,-0.05455114558356559,0.001474055704395248
Lithuania,-2.9202748327532526,-0.8917928351625286,0.401547715628698,1.3248285889376548,-0.23776604622467695,-1.0423023545464283,-0.023874582198588422,-1.1795696085977043,0.5463075731126757,-0.5337076733871604,0.35843896845207407,0.190967656371875,0.4512267066738648,-0.0029022924105437543,-0.014733635222486528,0.005833582767451077,0.0011420445063155475
Luxembourg,-4.855708214128995,-2.04084639250764,-1.0598643317947227,2.257885814714647,-1.6798074268905585,1.5094014764227914,-0.00684960495746007,2.115687822750604,0.767075957497977,1.5634140090662931,-0.3413719821619903,-0.4553460880462166,0.41924985849324503,0.004861445918985196,-0.0482261349694217,-0.07867386507219734,-0.1474571862592652
Madagascar,3.193717830916854,-0.043192772347202917,-0.9133193732531182,-0.26249880800178904,-0.6626302280623028,-0.3082214867697479,-0.08760035023987785,-0.04138141615689147,-0.8801223120149781,0.2150923676830397,0.3791579871458584,0.38877534900495236,0.06206426118388852,0.05274159239515682,0.08342442254639852,0.013436943645413209,-0.007991852211681335
Malawi,3.5836991095661253,0.4797418018711685,2.448743041421256,1.1850321979961334,-0.1372803032983274,-0.007618199197911255,-0.5372019980443207,0.844788175618888,-0.48401420086281305,-0.2163940912778305,0.16591466559057635,-0.250405990481747,0.3296676422632186,-0.061026990902902783,-0.007669609543467155,0.06838761592459888,0.13881211136854202
Malaysia,-1.0089297340307206,2.3426791492547743,-0.14020650534451162,-0.2400230680138733,-0.4517684723083534,0.3820921946790298,0.7922795460058042,-0.2842426473390947,-0.3729344231007296,0.0017584612911727576,0.4122646287490935,0.4047004406197769,0.14304836365312137,-0.011178283178243842,0.10719997096246955,-0.024232313443817946,0.06745940332521493
Maldives,0.23393142301338546,3.4996762760594566,-0.7316582470480457,0.32534720710089515,-1.4838353727579052,0.7455610469525202,0.33305546436399885,-0.6105219019177288,0.39031095526891924,-0.30403736428460515,-0.6420098556866886,-0.09653014888972632,-0.012979081797531104,-0.03205380763034303,0.036760907975471865,-0.04928583421584172,0.002358421859413251
Mali,4.69476441116402,-0.708435409089028,-0.07112761963000398,-0.5907135768897989,-0.6850989387039635,-0.7931618481518078,-0.04340182361770876,1.0727788500145377,0.3492401136682248,-0.24179429114072773,0.026314598778877714,-0.09778705597639271,-0.234560335578611,-0.14806202518066858,0.19493680602722468,-0.13806703330815406,0.15032386923976362
Malta,-2.9058982789377645,-1.195281158240709,-0.7105711720499912,-0.1117109683995509,-0.11629490100693986,0.3299878467923354,-0.7292019214971766,-0.09302224941781845,0.015982272280544385,-1.1667643230060067,-0.15268184324970818,0.33925629044407885,-0.13191286824737927,-0.0295763096994455,-0.007213717093418155,0.031625548051739796,0.03559229237357675
Mauritania,3.1557726348736277,-0.41860829892074186,-0.6137359249169893,-1.1152744588438397,-0.2801725118509715,0.11538586364308089,0.07288271743825422,0.3827152413057354,0.08226337247800344,-0.45014443668500875,-0.015635243197356007,-0.3813655897280457,-0.3090449647859727,0.10612455697568639,0.0026590823278948104,-0.083077606488437,0.1130052601814232
Mauritius,-0.7588057585641698,1.7848657017595624,0.33936528117431114,-0.02139318777275996,-0.3995996264296554,0.2561620906279786,0.132188841589931,-0.3830420915510224,-0.15601753039594235,0.11068775604591836,-0.1373399414328633,0.170392543928351,0.06600519680237292,-0.02119289509832904,0.02839876111548102,0.028954437357296428,0.02692560748616916
Mexico,-1.879012539810288,0.6798356670999914,0.34267154378410386,-0.9093637841281484,0.9134886208399896,-0.403088787792608,0.3286353213799841,0.45351730095611226,0.24719360206326468,0.004211527819047728,-0.3310172191988339,-0.08245568728373165,-0.15164577586772274,0.03217508691800455,-0.08931483380719289,0.06739244855801954,0.06670311182147418
"Micronesia, Fed. Sts.",-0.3184620995036313,-0.704431326268646,0.5685161765284312,-2.1524505229488478,1.151623826544109,0.499680164688769,-0.6144641841717006,0.26196347267297415,0.6580403460343173,-0.4756177106361299,-0.07325040848633763,-0.11102262129382238,0.28830332013289006,0.02159501250025686,0.08723058507037898,-0.19514837023137382,-0.17974400937842214
Moldova,-1.514209149660792,0.3548981852959038,1.0633479135965764,-0.3189559608832191,0.467779872813844,-0.6373294169409194,0.24706656088312937,-0.731567410964882,0.245433982199069,0.5141180017734067,0.419999853394146,0.06133685889581302,0.12479723502726257,-0.07377974569616738,0.0016742788389756142,-0.04165051892823986,-0.024348752403179894
Mongolia,-1.0582831993218684,0.5403271416202157,1.3604130863188995,-0.3561178947577976,0.08644010307420322,-1.2284789864447405,0.20210104683656488,0.04174438478953546,-0.009744957584095148,0.47207367686433727,0.5041379940748747,-0.13163510277355525,0.17331829222952788,0.0023763697275563257,-0.054570529729618796,-0.007819363724088358,-0.0684067288330974
Montenegro,-2.257678656543851,-0.02087162080122147,0.38240279456871723,-0.36999278571013855,0.36748790049935276,-0.7844845802751986,0.38752759329897235,-1.0103967208556426,-0.11735662714546403,0.8064667695851718,-0.21996811733989285,0.17407123669830057,-0.23667969280929996,0.018667082969360524,0.09775291563027368,-0.06661715290951122,0.004420986524958687
Morocco,-0.12286436835437312,1.9388626065529757,-0.026632467368842158,-0.9465264665692718,-0.40371124826991917,-0.09088193306530433,0.013716173180972192,0.49796475232883003,-0.07807352788008204,-0.6004261857866461,-0.5317971114055148,-0.3579652574208639,-0.2874881545537796,0.02685554827398726,-0.03998437657345459,0.029317070730287366,-0.060739629633387006
Mozambique,4.151323764359745,-0.9223235479900403,1.4605269670520096,-0.020647565091771614,-0.010692253493372068,-0.624001493830816,-0.35339750733250247,1.3683168612946126,-0.5160416635590246,-0.20670737848976156,0.1473666196701384,-0.1758308096720923,0.02060380803136819,0.0706478319272145,-0.07491855735591989,0.04885593845893307,-0.06730680668050593
Myanmar,3.1436853710420096,1.7955334468803346,-0.9567660151538679,0.4929462117877929,-1.0796783436152164,0.10803011517790531,0.21597360575071614,-0.3197219842700003,-0.1908920968347447,-0.20723211069648664,0.08399916942300975,-0.4786030914913088,-0.0942066349966898,-0.14729278892682326,-0.0015573599340365217,-0.07535496022184945,-0.14895214253135383
Namibia,3.241644096819075,0.7393867764179294,2.1122195003596556,1.7680298697453822,0.15515503255404953,1.505296841264135,0.10309101487565576,-0.39005178884308084,-0.42686245184697424,-0.19788664523601807,0.08368307601822972,0.29232172025756115,0.5812959169872548,0.025680089963035193,0.09613362091548798,-0.016736012633342765,-0.0033741252682480184
Nepal,3.4393705874799134,2.55084272338565,-1.7832309485344975,0.7482042615073734,-1.5755655680112188,0.8122669025792268,0.3637878277638893,-1.1016557838275118,-0.34076592168774333,-0.3200906540999267,-0.1875162924981595,-0.5839919944136501,0.11270172211118026,0.03740433880935885,0.009719727409739774,-0.04411560869646609,-0.08762442612126935
Netherlands,-3.885324128124325,-1.1385370074166086,-0.637311619611465,1.093262982792148,-0.7697444413518406,0.0019871098521960545,0.1866717904145803,0.5037805296513934,-0.2394920833673962,-0.08650243236282078,0.09254180664972898,0.07330519501661054,-0.09558088318548247,-0.019341325960232688,0.0015752098546328616,-0.01471986022417469,-0.016278846340791957
New Zealand,-3.725651091432823,-1.56927609419861,-0.5370402648288715,0.44263669390990074,-0.22679311292300017,0.28231040103221794,-0.08347155864576834,0.12534327859330296,0.4195013792656742,-0.45658280811343954,0.11133053204741891,0.4002034648281099,-0.08448079041020978,0.0653180994188874,-0.05005888461702673,0.0525579839062246,0.0597804048442505
Nicaragua,-0.8515987090452968,0.490141222758161,0.6676818117341506,-1.302501941749581,0.3253201660098619,-0.4112139255011325,-0.16299338327410484,0.24275767168180595,0.00862373840011802,-0.23217338688073044,-0.48682288033136967,-0.14350460061797124,0.17972641390953,0.0009265025255567564,-0.10546600513919363,0.09056747372990341,0.019858542507056886
Niger,5.3566586702288435,-0.7266455142305298,-1.0064833556072152,-0.5736775232769714,-0.9803840712608007,-0.5974083306684504,0.3367815711872718,0.6368647013657652,0.31739058232114853,-0.17851272784952382,-0.22577382548503955,0.5647322756175467,-0.04263861998609541,-0.17101247313429033,0.2575512499513639,-0.29818189523073413,0.5119678335169507
