,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17
Nigeria,6.286260820517888,-2.968337091537202,-1.7477711347745917,0.8861777323326983,0.6291161552056025,-0.5848916380756549,1.2136247323497154,-1.1129837890661618,0.8507224566414502,0.7047982547637912,0.21854166385597257,-0.48861135987160553,-0.08747601745826782,-0.09129864804981418,0.08991807082073137,-0.0908995831691598,0.05201456626658856
North Macedonia,-1.7356393263583219,0.6199277618926996,0.3209667267756588,-1.085635549344806,0.2634349362609474,-0.34870955183442404,0.6493051525277532,-0.21936315893381608,-0.546932184208289,0.01195760855414414,-0.19833201127158193,-0.19963218660511997,-0.11185171150806075,0.03973785125607205,0.07488260049386905,-0.09501018417475943,-0.004089668148798337
Norway,-4.153252860646584,-1.588741639914736,-1.0517425660441715,1.0117498401407194,-1.0469177289031455,1.2793285979452984,0.5247713849639293,1.5936970552200405,0.020145579917572418,0.3667389611871367,0.42159940713390054,0.19170264154948793,0.21163063618369649,-0.01933767149409134,-0.04927428973111114,-0.017789216550533317,-0.015208844757085425
Oman,-1.5093481423312562,2.093089303443483,0.06864350732228482,-0.5447916439491257,-0.6615780038987361,0.5083081154171083,0.9085027665742426,0.4897549900588507,0.038462666831988755,0.04692086476196933,-0.021752749863072764,0.08058949183191631,0.15205550037613322,0.012706929268676233,0.02628017199436719,-0.03765642123557026,0.03156004426146412
Pakistan,4.6396581870017295,1.121911007552042,-2.5427291298335915,0.35031020941299906,-0.20256789516099366,1.0942101456868651,-0.6842111698229595,-0.4823073786889534,0.8554660385966686,-0.3356548058034494,0.23242641298265646,0.2119333210005368,-0.6857175876631555,0.4535586170397471,-0.05957267850073367,0.14829833992443606,-0.12981035652893755
Panama,-1.5213143456651474,-0.0036325575891940996,0.175073983889681,-0.8937756644346316,0.36222712960029524,-0.04830079359656639,0.024743410797208428,-0.22067985954448288,-0.11345236387250286,0.3734156831066422,-0.22988290540637246,0.2506505195613806,-0.3396801274090196,0.018945937022302777,-0.07802287764540067,0.1643083420212396,0.09965103090198889
Papua New Guinea,2.460139445463962,-1.809162276071725,-0.4130384067103293,-1.8228053857067072,0.5647261294850661,-0.006649317597358778,0.009161728801022484,0.4539925672765231,-0.4994311584885373,-0.283811083697669,-0.44000907649120063,0.24568713768452283,0.5372195066609492,0.5667465432698383,0.09487483431683243,-0.10965464952200991,-0.2193965736194085
Paraguay,-0.6905031898474047,0.024784555846055756,0.23903587383551841,-0.9251045665684231,0.3472931925619882,-0.14867039466116239,-0.9640431579533695,-0.16663085164466213,-0.08551360454553172,0.2295064282569607,-0.35674420551954933,-0.022650030893510288,-0.09872913513537358,-0.01023422146437299,-0.00889072415731197,0.08660353772975833,-0.022684431139216546
Peru,-0.8761969426496358,-0.09553652831611821,0.019546699043385938,-1.0633446541099323,0.6609439512525941,0.1718807005784518,-1.6152658271135116,-0.1054867905022087,-0.3050341241596241,0.2818108294182793,-0.10778930068488175,0.2315482198952599,-0.22711951432149868,0.13452425067985496,0.07853444486455768,0.07671392204687116,0.044969422503250735
Philippines,1.3023050490698176,-0.19497952976862026,-1.2566221757637956,-0.08654558378771249,0.5673735294074067,0.59748629958277,-2.3941315785380803,-0.8194903843943171,-1.2596636110348396,0.6270486045977111,0.376669486832021,-0.12823878111582784,-0.03764824098889939,0.09292896389043354,-0.961199932205208,-0.8079992482771357,0.18140333553618834
Poland,-3.2448054952501053,-0.32389036458369364,0.1942863305143282,0.9405888662228593,-0.16924468922598804,-0.9482768493187684,-0.03270420420086589,-0.5688914467779733,0.12646028591007394,-0.8795833338617423,0.4583969539812166,0.36832588343681794,0.06167785859495765,0.05792976546557424,-0.00570903648128672,-0.02292979663583095,0.025282615803769923
Portugal,-3.24368191426586,-0.9172577819555022,-0.15558746515558425,0.7080034776052924,-0.46225659722153134,-0.780088141460138,-0.6444046912368926,-0.1534726385809651,-0.01071219897700604,-0.8135717507227982,-0.9042335173158974,-0.07376390142309154,0.12378159152205472,0.003278455162168662,-0.008636983781908775,0.01738982626975469,-0.013303084048648339
Qatar,-2.7453940148746248,0.7871126505208165,-0.48827344829130626,-0.5847944037462426,-0.5803073576444753,2.028324948930413,1.1441502566046027,1.591483098056804,0.796789686191547,0.9076181762087983,-0.09918772428639468,-0.1832931778051469,0.1390854161896904,-0.06030881771857925,-0.040284866564047894,0.0064944393482828,0.049834432746740306
Romania,-2.5558898973407134,-0.39041720215231757,0.20974349610783422,1.0468723113450462,-0.385548264130362,-1.1078880514693457,-0.10437150701822112,-0.7485948628182943,0.4127715806783285,-0.9233671878431841,0.2339088502526505,0.29157436218023963,0.13794550782658857,-0.0295374984307802,-0.0396976915059256,-0.08562079518600865,-0.06678812832655448
Russian Federation,-1.9010632163289796,0.16622642577501257,0.8472320534255448,0.6208729285239439,1.227076763661397,-1.1619248447925001,0.27666835762609193,-0.6689705954055216,0.13566959789526828,1.0785393029719732,0.47775663239543015,-0.3713246233615613,0.5856801390644781,0.033054392856840586,0.007574684270263295,-0.004993891094822426,0.029688990615960635
Rwanda,1.8926289179970714,0.8629220587206489,1.4400214621196847,0.978192188252895,-1.0194832380709857,-1.8868396602663537,-0.10700381394716786,0.4651950520775167,0.0984054239019078,0.41707504955452784,-0.546090013284121,-0.4821124420231063,-0.13502481808395916,-0.011970920457708435,-0.033914411483551815,-0.03822912687614638,5.4572499217199675e-05
Samoa,-0.23945814196552725,-2.2859242405353353,-0.756045782705929,-2.647757105631819,2.118367351342956,1.87862929194632,-0.5075494493751892,-1.0724286052001313,0.44511433383090426,-0.39439316810718517,0.13050025591199416,-0.3212963894219162,0.11389674577202215,-0.38649397368139937,0.08666467684471203,-0.08255427865483468,-0.036721438444094444
Sao Tome and Principe,0.6678541812148047,1.0048701640014472,0.38654709629934975,-0.062263434523939065,-0.4281796639690689,-0.4110885714429366,-0.5730610688738733,-0.24953829458045743,-0.10922318178616128,0.03263352260647839,-0.451557426843039,-0.8020876839379713,0.016342116433139483,-0.0076200058277068345,0.10410089853417082,-0.08219065111559487,-0.1006732873986404
Saudi Arabia,-1.5538836380259222,1.9846475130784602,0.04592912318406906,-0.7915157707070516,-0.12769701445834833,0.95548044904265,1.1146036819453835,0.29508305934756723,0.6459663826131296,-0.22774483044436017,0.23183927343503147,-0.09630858382414295,0.06078824058737113,0.027331480012041273,0.04605908905593953,-0.1338427890579673,0.01826916017881353
Senegal,3.0554275225596426,0.8810105629933495,-0.4229359281268921,-0.5069486689606241,-0.7361256299045006,0.2817230716425628,-1.9310965441872323,0.5123829778895579,0.07424271683829632,-0.24619085835724658,-0.2786810459777299,0.2583602135551961,0.10592416279860521,0.01828801361845402,0.16256161106172926,-0.07318128380020414,0.0750044730995225
Serbia,-1.9830605220923905,0.15417854642616113,0.3532953477519674,-0.3916347061825372,0.3750877543306877,-0.6290104689381703,0.031065591834910294,-0.8987385649650171,-0.28181676334564576,0.6902988309164043,-0.16235243157176033,-0.011897393010691142,-0.114808402994966,-0.03888149429142913,0.12261973126300693,-0.08435588271063664,-0.01955419411633474
Seychelles,-1.5193596394605795,1.2651842942473468,1.3601851701940533,0.6496634240687632,0.005750527215213108,0.25249047689252435,0.7768564595252316,-0.4581247270364186,0.12361569278164222,0.2883353081804375,-0.7436741591824366,0.10708765086184495,-0.2497605020262679,0.0185454248279983,-0.028442235048534655,-0.07021685689855656,0.004758394349063279
Sierra Leone,5.614483137208024,-1.0757629434150453,1.096118680374681,0.3576952037822156,-0.7092947703074817,-1.3092536478355778,-0.39975255749231453,1.1054050310372712,1.1548292343852118,0.15567038220512786,0.848872479063909,-0.7286127403421901,-0.3521533168379272,-0.03172235732276955,-0.16377621994977282,0.26375770163165596,0.11957045472063038
Singapore,-2.733208637176823,0.7177031215283136,-0.4102755321907913,-0.3319709818474073,-0.7782904135837003,0.614788434418687,0.5666173668189199,1.376100747281925,-1.0913082602024875,1.2769683138609726,0.03932215046243192,0.6963312977818071,-0.10052341061363637,-0.027522639782455515,-0.0024141680029648293,0.03594764780085169,0.08635243075352514
Slovak Republic,-3.4368458461348546,-0.5662021261535606,0.4030204278534754,0.8934759142879665,-0.3788399173552878,-1.106191459132043,-0.08371089115844563,-0.4510460522627207,0.17831506736686825,-0.7307155577436302,0.25904153739149005,0.27742265973170777,0.08412838875326578,-0.040174729647881754,0.020425727933178275,-0.09029805733062699,-0.04931578315196922
Slovenia,-3.5289951083637714,-0.9889637213773661,-0.26722844161453335,0.9075263571641534,-0.4042419382339597,-0.6400501494926856,0.26105912155499766,-0.6588852340163547,-0.08187716746149226,-0.5603930046832669,0.10678166273865447,0.12494350745252455,-0.09258960127659425,-0.010170301739192799,0.015121900026479226,-0.014436757999931557,0.026092400697937494
Solomon Islands,-0.11308800377741131,0.28296801696376184,0.4119856625107683,-1.6081639681090523,0.3129169163059416,-0.00573612534438087,-0.9775554436097151,0.5874871338183915,-0.4935826897494411,-0.3341627044497743,-0.40305897231895266,0.05788785687039497,0.4026268886822063,0.17645935765038262,-0.0192428757791385,0.031671771322746296,-0.03573771158241462
Somalia,6.688405879329301,-2.9697189420781873,-1.6471083072830306,-1.267487166258619,-0.21541900759484897,-0.28309445300769154,1.2187183012956961,0.29811175031933057,0.22839940652587623,-0.23092055688308247,0.08103302213615024,0.09185532810163399,-0.11569465194474357,-0.03997407712326778,-0.07329340634446165,0.05639241530486513,0.22430463871508205
South Africa,3.0241127212345313,-0.7896594415096887,2.3936617330898757,2.4360335871222705,1.6261327618111476,2.5109393162729057,0.08066877457113998,-1.4580162894558215,0.364166906344848,0.03747937406335913,-0.079771061942774,0.3146253689804177,-0.02881150473770966,0.0397659171485609,-0.21345443269906714,-0.034098860376222714,0.14265472806121382
Spain,-3.6759394883962817,-0.8385825332567229,-0.36962678535708604,0.708269632488471,-0.3218430671946248,-0.588810862755245,-0.16496842215322202,0.15914536301511165,0.04464441977088421,-0.7343753527068808,-0.6265828548964875,0.0658107172648317,-0.0346329837546524,-0.012657664998824258,-0.08690947690318905,0.07731489212223716,0.06367232728983967
Sri Lanka,-0.08673338374577996,3.515405486876687,-0.8783494394562299,1.0987992986239472,-1.3724628171501323,0.3739984009060807,1.0142101629477094,-1.5048596233717835,-0.48719488370180597,0.3368604469015355,0.8560266176018433,0.3515655902402319,-0.24473076194055382,-0.03186199631557422,0.12306097065770445,0.04467255848008233,0.12179097240522815
St. Lucia,-1.7971936727228401,0.2143706300966283,0.5943093812536326,-0.17116387253849116,0.3923646787913506,-0.16678709708092399,-0.14285137030873693,-1.038575949409586,1.2671004737929972,0.5340046450228453,-0.8577259906017753,-0.46337842070238394,-0.10574436384712144,-0.011479125627815695,-0.10726330938450841,0.12260109002864882,0.06453890861783793
St. Vincent and the Grenadines,-1.47731181342857,0.8969460533217292,0.8703603400250176,-0.4215559607935733,0.10827534875637007,-0.32670008118140054,-0.3149681230556638,-0.2281074689662647,0.2917969346557563,0.29616398056912335,-0.16734830501442477,-0.13578946168737555,0.015584803679701002,0.01784522228628544,0.002097049208277318,0.018999521227181067,-0.02769306077861773
Suriname,0.576284611432293,-0.542558138761563,-0.37253771400786945,-0.8164759640300449,0.6565389721698102,1.415181033615126,-3.0632669692685477,-0.5556870247324543,0.11802554072235755,0.3834524759295116,-0.10816801798797143,0.3338540077972696,0.12286240802028824,0.074345347414864,0.14266791030237827,0.09118510580705844,-0.09793921172579712
Sweden,-3.584532046094728,-1.6268652370466945,-1.3455086991499332,0.8167064524539562,-0.5975525952976415,0.7560938560458039,0.8077516979404195,0.3118021757410583,-1.235273674215745,-0.3020382150656128,0.3619580573696891,-1.1140849913106419,-0.18971104431838307,0.14034619974092444,0.09059054644441827,-0.017161020097003037,0.03567669469328727
Switzerland,-4.285953629374029,-1.9739622060405748,-1.252884070195941,1.7073343722490548,-1.259324208696508,1.1615702799088299,-0.40088403417846147,1.448730735900205,-0.006022610274396473,1.0356515760439107,0.05696691050683139,0.029918968348801058,0.002654105237777588,-0.09098566499474886,-0.029593733051073056,0.04388973605546076,-0.060086966682522135
Syrian Arab Republic,0.7252678963678122,0.07004247173268728,-0.9845240129563196,-1.6468853402725594,0.5561543521603032,1.0661756827369877,0.5778339559855754,-0.6758584702800441,0.25949736578819255,-0.6261020010879239,-0.48188786570987174,0.25145261246940165,0.3515195939333766,-0.04815176529912287,-0.01485315626857607,0.05326029613769511,0.0907650043656692
Tajikistan,0.0014997429290325495,0.30143558352242644,0.21310316441259342,-1.0060900529030228,0.12993719287477315,-0.34124101394705986,0.7479510037938826,0.1025671260837813,-0.5408754180034265,0.008416411357338414,1.2198386589425483,0.0043364471817136496,-0.7309341699810398,0.08969426861215854,0.07619719935679824,-0.07802708021643544,-0.17803224409992072
Tanzania,2.4799611466094773,0.5399614628648235,1.4217010959172252,1.1459961548800992,-0.2222850084500705,-0.6202604832800954,-0.8228999752827092,0.1361251129388169,0.12787418946246945,0.29851107406223637,-0.047476185295951615,-0.2518597920940534,0.09004385825745527,0.008309419533033968,0.06547613103537235,-0.017469308285473495,-0.008086643058439444
Thailand,-0.7339375277695215,2.121358091458128,0.05358735701453504,0.6672110496529602,-0.47172303218595474,-0.6286737660982696,0.3480440730131928,-0.6269508875357378,-0.1424572686073337,0.4105227184310429,-0.41266095041971435,0.025234588231977863,0.17953955361484805,-0.009313898074501637,-0.05103901862525108,0.06098814749939101,0.052185937288499996
Timor-Leste,3.7819285095701423,0.5803490466302481,-1.536401845151494,-0.1928783573637157,-1.30740692904465,-0.04160602895867082,0.1388486302027791,-0.22032240490936486,-0.4239446618952684,0.03480802445608413,-0.2175387168656927,0.8734634009081075,-0.15486665776564632,0.08579205618898815,-0.2291505834660265,-0.02599832089314436,-0.20990974212445884
Togo,3.426852449272373,0.1516534543898494,0.412067438927139,-0.04351342107958819,-0.49850952383575275,-0.22047025998523728,-0.24822971198993152,0.38898313663529466,0.11263736915419206,-0.09612411513680111,0.2786782852195638,0.13671044369409568,0.1272892540887703,0.03215630076431406,0.08644844402094981,-0.083337337860209,-0.04088396866300387
Tonga,-2.239617101561607,-0.10037741674573572,1.0673588796257498,-2.3433237543373395,1.5382869029837376,0.6341400858601017,1.0610172015885984,-0.020561885290595903,0.7549389564450537,-0.6570971104668287,0.5805779070948348,-0.4400177784246692,0.20790600521591832,-0.5105874603048638,-0.010276540189360335,-0.20979287054806448,-0.02582965902170222
Trinidad and Tobago,-0.9879555559139652,0.6071033338733131,0.18485009125083146,-0.08014818161237704,0.04737861032975494,0.5484177928711798,0.24995153976087917,-0.5835442644205014,0.516632384285384,0.5789746603467213,0.43479536368123467,-0.16600900306439062,-0.023847443906440956,0.04974856058995253,-0.05757218435482656,0.03548573330253041,0.016396589697303225
Tunisia,-1.0521605193364738,2.0616625514454365,0.21075235907204176,-0.8544189813065314,-0.4133521652691993,-0.16236601690618785,0.7421724613922273,0.13332608754871264,-0.03544532127395803,-0.39785632138987986,-0.3329838336458272,-0.010201812904959653,-0.10506371828919768,0.016784310260529307,-0.029750158953007477,-0.003999646704122489,0.03393334063588846
Turkiye,-0.5192435008519465,0.970299796962229,-0.3671984134029113,-1.1109747266483294,0.5745673068423892,0.8091787438071568,-0.5831963210648771,0.13887900327550132,0.24616626134523736,-0.3387095971650688,-0.22272745059302776,-0.23518041277010768,0.020176528364305137,0.020565738852896608,0.026065339719899026,0.04557311153681461,0.027682539194738755
Turkmenistan,-0.6392239555013534,0.7793983532342912,1.1627549372188601,-0.6340270721995356,-0.00092043017003669,-0.8146338128798,0.5285225249746376,0.42922179270487826,0.1375197014580933,0.18983285597746213,1.0690315748354355,-0.01730051652186122,-0.3022756490770003,0.043843607510942746,-0.07338913638297355,0.021485959596592687,-0.12824673269352163
Uganda,3.72345597372409,-1.657800185776011,0.7442825356145933,1.2586169316645561,0.13361002591760593,-0.8196143768909482,-0.22281639719106167,-0.6946263802996587,-0.1888625575357943,0.7851948125919597,-0.5489091821451404,-0.08927461933820202,0.3239425235979774,0.0647047827819971,0.06303763879608569,-0.008393723101170357,-0.02350522722835825
Ukraine,-0.4160077174680849,-1.277129384551873,-0.28324580373280506,-0.5176991195893257,1.2620015580726303,0.03664629400768657,0.4094829782326725,-1.4643628990835156,-0.7028059813005336,0.6141401408095626,0.3199391775548839,-0.3390745820903732,0.45480065303054723,-0.01873333877887537,0.07582075467821518,0.01620823246143779,0.021528205924524566
United Arab Emirates,-2.393502060320533,0.8883671070263721,-0.2728775766291751,-0.5212981160330558,-0.3492074598816119,1.5102143018086864,1.0213600334060908,0.9424503772451408,0.5769173049455082,0.7272550244417912,0.0826961167001278,-0.09791560381944671,0.11360345239009807,-0.002227257184678977,0.07127212953752507,-0.11598950385635132,-0.013703817737685014
United Kingdom,-3.8912666386468495,-1.5685644769742288,-0.7705017194353085,1.0653977208001661,-0.11515399652401288,0.23637237447947754,-0.09218007979447147,0.2765234517064217,0.3040984477914275,-0.0718889829609982,0.16530276386382686,0.12205441730395544,-0.09994409685426459,-0.02497842538919073,0.018921249405794704,0.028087337741095345,-0.004209619496750829
United States,-3.982819932398634,-1.1770120683350593,-1.207493168528455,1.5735012779943012,1.2718389187892645,0.47518222350355277,0.08216957496328005,1.3440680611602387,0.8886274526051614,-0.12775885727978287,0.5865579265099213,0.0533830421811391,0.21135031363604784,0.11950846835001287,-0.045218858448791206,0.02950174731443374,0.0332637094289817
Uruguay,-2.1568865702607956,0.35547128353161517,0.4900988017171071,-0.8571627273261571,0.23957498044002545,-0.3405430318652882,0.23078444911224974,-0.0010046218362236398,-0.0057042445459739325,0.38126640263607525,-0.5379930288969353,0.09329859427787121,-0.09254806869534347,0.02303348345613215,-0.03982985463840226,0.04704574595227425,0.06132206698217524
Uzbekistan,-1.0515461848502297,1.0736086626609862,0.8707781678988888,-0.7526597832917468,0.25611783334941035,-0.42815165507941405,-0.19211959172008564,0.2901354678430111,-0.0810357436408107,0.08697100482858648,0.9775079453788157,0.08869094442283719,-0.4130012228248206,-0.03423940454517834,-0.0006299994827598462,0.008333080800378551,-0.07894779544059408
Vanuatu,0.8515866713986036,-1.3718439554120638,-0.8559521671741968,-1.9855068451641211,0.7856196465305724,0.5957847139020442,-0.012429454591761223,-0.24897472935454487,-0.8070261552950463,-0.20864419426936306,-0.3135054429650156,0.2826117961705572,0.2904630332137538,-0.12326913005243748,0.11397333143208828,-0.13936077797022334,-0.17607251150796707
"Venezuela, RB",-0.7403279313558646,-1.2077702774326815,-0.3764167189897788,-0.9705687135414495,0.8508375403739794,-0.0206417161938682,0.46850227784717036,-0.7003981682326859,-0.19336951835064722,0.4584138583651799,-0.6647707563889673,0.06786817962710584,0.12277228657484855,-0.09065443372785707,0.011570925922197599,-0.005337806668146232,-0.04322319156925939
Vietnam,1.3121752692313908,3.2673886007552153,-1.5950794353569266,1.146356441591706,-1.2154650671926912,0.5129749022140813,-0.3360558750171941,-1.0772287678083068,-0.7975826381960349,0.18482466068546455,0.05929875935130151,0.26698064526966797,-0.16689188087764031,-0.20308663326029433,-0.03263919529481753,0.05547052667830384,0.0811226460731715
"Yemen, Rep.",3.55985400364393,1.0514423985285484,-1.4387849758253752,-0.08130771150572377,-1.100129014061488,0.1348110579827234,2.153698634014874,-0.5866588338862218,-0.09557252597990032,-0.49082893409068784,-0.41459067560755974,-0.6244933037703063,0.4238221948586561,0.22158836338844395,-0.10645345922399717,0.08370568247883702,-0.03020777654036114
Zambia,3.9243844443459226,-0.30450564001538477,2.22731449619953,1.5438761038234405,0.30468799654705964,0.8060807226665627,-1.5418188133588018,0.2869230981824282,-0.7648053275292994,0.12355491484022009,0.471827046091878,0.16204787687903588,-0.0384493367193144,-0.036213281446187365,0.12429510920039774,0.08204935787606006,0.08773222036892545
Zimbabwe,3.835975048260573,-0.6396554427668567,3.048339570769452,1.7601597902458428,0.8215854911656781,0.9135008763718848,0.02946181477113935,-0.04652403584487791,-0.6082203454730939,0.029407803962901435,0.669083224957255,0.16936332157586978,0.9132003810265799,0.0029947957798631686,0.0026579369461470215,0.11072963974821093,0.17631425182735275
